lSLF07#2@66"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m307568349#307568349#0(0"0(0#0#58"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m8610186240#2101"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONScanner.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.830693
e307568349.898907
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONSerializer.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m307568349#307568349#0(0"0(0#0#61"/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m8609347232#2107"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CJSONSerializer.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CSerializedJSONData.o /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.899017
e307568349.969317
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CSerializedJSONData.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m307568349#307568349#0(0"0(0#0#65"/Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m8605157088#2115"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CSerializedJSONData.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CacheManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568348.745855
e307568348.899687
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CacheManager.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m307568348#307568348#0(0"0(0#0#58"/Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m8604794496#2101"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CacheManager.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ColorUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568349.173958
e307568349.254350
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ColorUtils.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m307568349#307568349#0(0"0(0#0#56"/Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m8609674688#2097"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ColorUtils.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ConfirmedView.o /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568351.010379
e307568351.170059
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ConfirmedView.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m307568351#307568351#0(0"0(0#0#59"/Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m8611689632#2103"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ConfirmedView.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Constants.o /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568348.972748
e307568349.056883
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Constants.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m307568348#307568349#0(0"0(0#0#55"/Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m8607937248#2095"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Constants.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Coupon.o /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307568351.105296
e307568351.180724
r1
xCompileC
xbuild/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Coupon.o
x/Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m307568351#307568351#0(0"0(0#0#52"/Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m8609501824#2089"    cd /Users/guilherme/Git/TappLocal/Demo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-generated-files.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-own-target-headers.hmap -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-all-target-headers.hmap -iquote /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal-project-headers.hmap -F/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos -F/Users/guilherme/Git/TappLocal/Demo/../../Desktop/Objective-XML-5.2/MPWXmlKit/build/Development -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/PrivateFrameworks -iquote/usr/include/libxml2 -I/Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources/armv7 -I/Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/DerivedSources -include /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch -c /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m -o /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Coupon.o0#

CCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/CouponsXmlParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
